rate,datetime
54.82,18:56:03 02/11/2022
54.82,18:57:03 02/11/2022
54.82,18:58:03 02/11/2022
54.82,18:59:04 02/11/2022
54.76,10:01:03 03/11/2022
56.16,10:02:04 03/11/2022
56.16,10:03:03 03/11/2022
56.16,10:04:03 03/11/2022
56.16,10:05:03 03/11/2022
56.16,10:06:03 03/11/2022
56.16,10:07:03 03/11/2022
56.16,10:08:03 03/11/2022
56.16,10:09:03 03/11/2022
56.16,10:10:03 03/11/2022
56.15,10:11:03 03/11/2022
56.15,10:12:03 03/11/2022
56.15,10:13:03 03/11/2022
56.15,10:14:03 03/11/2022
56.15,10:15:03 03/11/2022
56.15,10:16:03 03/11/2022
56.15,10:17:03 03/11/2022
56.15,10:18:03 03/11/2022
56.15,10:19:03 03/11/2022
55.97,10:20:03 03/11/2022
55.97,10:21:03 03/11/2022
55.97,10:22:03 03/11/2022
55.97,10:23:03 03/11/2022
55.97,10:24:03 03/11/2022
55.97,10:25:03 03/11/2022
55.97,10:26:03 03/11/2022
55.97,10:27:03 03/11/2022
55.97,10:28:03 03/11/2022
55.97,10:29:03 03/11/2022
55.92,10:30:05 03/11/2022
55.92,10:31:03 03/11/2022
55.92,10:32:03 03/11/2022
55.92,10:33:03 03/11/2022
55.92,10:34:03 03/11/2022
55.92,10:35:03 03/11/2022
55.92,10:36:03 03/11/2022
55.92,10:37:03 03/11/2022
55.92,10:38:03 03/11/2022
55.92,10:39:03 03/11/2022
55.89,10:40:03 03/11/2022
55.89,10:41:03 03/11/2022
55.89,10:42:03 03/11/2022
55.89,10:43:03 03/11/2022
55.89,10:44:03 03/11/2022
55.89,10:45:03 03/11/2022
55.89,10:46:03 03/11/2022
55.89,10:47:04 03/11/2022
55.89,10:48:04 03/11/2022
55.89,10:49:03 03/11/2022
55.96,10:50:04 03/11/2022
55.96,10:51:03 03/11/2022
55.96,10:52:04 03/11/2022
55.96,10:53:03 03/11/2022
55.96,10:54:03 03/11/2022
55.96,10:55:03 03/11/2022
55.96,10:56:03 03/11/2022
55.96,10:57:03 03/11/2022
55.96,10:58:03 03/11/2022
55.96,10:59:03 03/11/2022
55.96,11:00:05 03/11/2022
55.99,11:01:03 03/11/2022
55.99,11:02:03 03/11/2022
55.99,11:03:03 03/11/2022
55.99,11:04:03 03/11/2022
55.99,11:05:03 03/11/2022
55.99,11:06:03 03/11/2022
55.99,11:07:03 03/11/2022
55.99,11:08:03 03/11/2022
55.99,11:09:03 03/11/2022
55.99,11:10:03 03/11/2022
55.86,11:11:04 03/11/2022
55.86,11:12:03 03/11/2022
55.86,11:13:03 03/11/2022
55.86,11:14:03 03/11/2022
55.86,11:15:04 03/11/2022
55.86,11:16:04 03/11/2022
55.86,11:17:03 03/11/2022
55.86,11:18:03 03/11/2022
55.86,11:19:04 03/11/2022
55.86,11:20:04 03/11/2022
55.93,11:21:03 03/11/2022
55.93,11:22:03 03/11/2022
55.93,11:23:03 03/11/2022
55.93,11:24:03 03/11/2022
55.93,11:25:03 03/11/2022
55.93,11:26:04 03/11/2022
55.93,11:27:03 03/11/2022
55.93,11:28:03 03/11/2022
55.93,11:29:03 03/11/2022
55.93,11:30:04 03/11/2022
55.91,11:31:04 03/11/2022
55.91,11:32:03 03/11/2022
55.91,11:33:03 03/11/2022
55.91,11:34:03 03/11/2022
55.91,11:35:03 03/11/2022
55.91,11:36:03 03/11/2022
55.91,11:37:03 03/11/2022
55.91,11:38:03 03/11/2022
55.91,11:39:03 03/11/2022
55.91,11:40:03 03/11/2022
55.81,11:41:03 03/11/2022
55.81,11:42:03 03/11/2022
55.81,11:43:03 03/11/2022
55.81,11:44:03 03/11/2022
55.81,11:45:03 03/11/2022
55.81,11:46:03 03/11/2022
55.81,11:47:03 03/11/2022
55.81,11:48:03 03/11/2022
55.81,11:49:03 03/11/2022
55.81,11:50:03 03/11/2022
55.84,11:51:04 03/11/2022
55.84,11:52:03 03/11/2022
55.84,11:53:03 03/11/2022
55.84,11:54:03 03/11/2022
55.84,11:55:04 03/11/2022
55.84,11:56:04 03/11/2022
55.84,11:57:03 03/11/2022
55.84,11:58:03 03/11/2022
55.84,11:59:04 03/11/2022
55.84,12:00:05 03/11/2022
55.86,12:01:03 03/11/2022
55.86,12:02:03 03/11/2022
55.86,12:03:03 03/11/2022
55.86,12:04:03 03/11/2022
55.86,12:05:03 03/11/2022
55.86,12:06:04 03/11/2022
55.86,12:07:04 03/11/2022
55.86,12:08:04 03/11/2022
55.86,12:09:05 03/11/2022
55.86,12:10:07 03/11/2022
55.86,12:11:03 03/11/2022
55.86,12:12:03 03/11/2022
55.86,12:13:03 03/11/2022
55.86,12:14:04 03/11/2022
55.86,12:15:03 03/11/2022
55.86,12:16:04 03/11/2022
55.86,12:17:05 03/11/2022
55.86,12:18:03 03/11/2022
55.86,12:19:03 03/11/2022
55.86,12:20:06 03/11/2022
55.88,12:21:03 03/11/2022
55.88,12:22:03 03/11/2022
55.88,12:23:04 03/11/2022
55.88,12:24:03 03/11/2022
55.88,12:25:05 03/11/2022
55.88,12:26:03 03/11/2022
55.88,12:27:04 03/11/2022
55.88,12:28:03 03/11/2022
55.88,12:29:04 03/11/2022
55.88,12:30:05 03/11/2022
55.78,12:31:03 03/11/2022
55.78,12:32:03 03/11/2022
55.78,12:33:04 03/11/2022
55.78,12:34:04 03/11/2022
55.78,12:35:04 03/11/2022
55.78,12:36:03 03/11/2022
55.78,12:37:08 03/11/2022
55.78,12:38:04 03/11/2022
55.78,12:39:04 03/11/2022
55.78,12:40:03 03/11/2022
55.82,12:41:04 03/11/2022
55.82,12:42:04 03/11/2022
55.82,12:43:03 03/11/2022
55.82,12:44:03 03/11/2022
55.82,12:45:04 03/11/2022
55.82,12:46:04 03/11/2022
55.82,12:47:03 03/11/2022
55.82,12:48:03 03/11/2022
55.82,12:49:04 03/11/2022
55.82,12:50:06 03/11/2022
55.81,12:51:04 03/11/2022
55.81,12:52:04 03/11/2022
55.81,12:53:03 03/11/2022
55.81,12:54:03 03/11/2022
55.81,12:55:03 03/11/2022
55.81,12:56:03 03/11/2022
55.81,12:57:03 03/11/2022
55.81,12:58:03 03/11/2022
55.81,12:59:04 03/11/2022
55.81,13:00:05 03/11/2022
55.81,13:01:04 03/11/2022
55.81,13:02:03 03/11/2022
55.81,13:03:03 03/11/2022
55.81,13:04:05 03/11/2022
55.81,13:05:03 03/11/2022
55.81,13:06:04 03/11/2022
55.81,13:07:04 03/11/2022
55.81,13:08:03 03/11/2022
55.81,13:09:03 03/11/2022
55.73,13:10:04 03/11/2022
55.73,13:11:03 03/11/2022
55.73,13:12:03 03/11/2022
55.73,13:13:03 03/11/2022
55.73,13:14:04 03/11/2022
55.73,13:15:03 03/11/2022
55.73,13:16:04 03/11/2022
55.73,13:17:03 03/11/2022
55.73,13:18:04 03/11/2022
55.73,13:19:03 03/11/2022
55.73,13:20:04 03/11/2022
55.61,13:21:03 03/11/2022
55.61,13:22:03 03/11/2022
55.61,13:23:04 03/11/2022
55.61,13:24:03 03/11/2022
55.61,13:25:03 03/11/2022
55.61,13:26:03 03/11/2022
55.61,13:27:03 03/11/2022
55.61,13:28:03 03/11/2022
55.61,13:29:03 03/11/2022
55.61,13:30:05 03/11/2022
55.59,13:31:04 03/11/2022
55.59,13:32:04 03/11/2022
55.59,13:33:03 03/11/2022
55.59,13:34:03 03/11/2022
55.59,13:35:03 03/11/2022
55.59,13:36:03 03/11/2022
55.59,13:37:03 03/11/2022
55.59,13:38:03 03/11/2022
55.59,13:39:03 03/11/2022
55.6,13:40:04 03/11/2022
55.6,13:41:03 03/11/2022
55.6,13:42:03 03/11/2022
55.6,13:43:03 03/11/2022
55.6,13:44:03 03/11/2022
55.6,13:45:04 03/11/2022
55.6,13:46:03 03/11/2022
55.6,13:47:03 03/11/2022
55.6,13:48:03 03/11/2022
55.6,13:49:03 03/11/2022
55.58,13:50:04 03/11/2022
55.58,13:51:03 03/11/2022
55.58,13:52:03 03/11/2022
55.58,13:53:03 03/11/2022
55.58,13:54:03 03/11/2022
55.58,13:55:03 03/11/2022
55.58,13:56:03 03/11/2022
55.58,13:57:03 03/11/2022
55.58,13:58:03 03/11/2022
55.58,13:59:03 03/11/2022
55.58,14:00:05 03/11/2022
55.53,14:01:03 03/11/2022
55.53,14:02:04 03/11/2022
55.53,14:03:04 03/11/2022
55.53,14:04:05 03/11/2022
55.53,14:05:04 03/11/2022
55.53,14:06:04 03/11/2022
55.53,14:07:04 03/11/2022
55.53,14:08:04 03/11/2022
55.53,14:09:04 03/11/2022
55.53,14:10:04 03/11/2022
55.48,14:11:03 03/11/2022
55.48,14:12:03 03/11/2022
55.48,14:13:03 03/11/2022
55.48,14:14:03 03/11/2022
55.48,14:15:03 03/11/2022
55.48,14:16:04 03/11/2022
55.48,14:17:03 03/11/2022
55.48,14:18:03 03/11/2022
55.48,14:19:03 03/11/2022
55.48,14:20:03 03/11/2022
55.47,14:21:04 03/11/2022
55.47,14:22:04 03/11/2022
55.47,14:23:04 03/11/2022
55.47,14:24:03 03/11/2022
55.47,14:25:03 03/11/2022
55.47,14:26:04 03/11/2022
55.47,14:27:03 03/11/2022
55.47,14:28:03 03/11/2022
55.47,14:29:03 03/11/2022
55.47,14:30:05 03/11/2022
55.47,14:31:04 03/11/2022
55.47,14:32:04 03/11/2022
55.47,14:33:04 03/11/2022
55.47,14:34:03 03/11/2022
55.47,14:35:03 03/11/2022
55.47,14:36:03 03/11/2022
55.47,14:37:03 03/11/2022
55.47,14:38:04 03/11/2022
55.47,14:39:03 03/11/2022
55.47,14:40:04 03/11/2022
55.42,14:41:03 03/11/2022
55.42,14:42:03 03/11/2022
55.42,14:43:03 03/11/2022
55.42,14:44:03 03/11/2022
55.42,14:45:04 03/11/2022
55.42,14:46:03 03/11/2022
55.42,14:47:04 03/11/2022
55.42,14:48:03 03/11/2022
55.42,14:49:03 03/11/2022
55.42,14:50:04 03/11/2022
55.43,14:51:03 03/11/2022
55.43,14:52:03 03/11/2022
55.43,14:53:04 03/11/2022
55.43,14:54:03 03/11/2022
55.43,14:55:03 03/11/2022
55.43,14:56:04 03/11/2022
55.43,14:57:04 03/11/2022
55.43,14:58:03 03/11/2022
55.43,14:59:03 03/11/2022
55.43,15:00:05 03/11/2022
55.34,15:01:03 03/11/2022
55.34,15:02:03 03/11/2022
55.34,15:03:04 03/11/2022
55.34,15:04:04 03/11/2022
55.34,15:05:03 03/11/2022
55.34,15:06:03 03/11/2022
55.34,15:07:03 03/11/2022
55.34,15:08:04 03/11/2022
55.34,15:09:04 03/11/2022
55.34,15:10:03 03/11/2022
55.42,15:11:03 03/11/2022
55.42,15:12:04 03/11/2022
55.42,15:13:05 03/11/2022
55.42,15:14:04 03/11/2022
55.42,15:15:04 03/11/2022
55.42,15:16:03 03/11/2022
55.42,15:17:03 03/11/2022
55.42,15:18:03 03/11/2022
55.42,15:19:03 03/11/2022
55.44,15:20:03 03/11/2022
55.44,15:21:03 03/11/2022
55.44,15:22:03 03/11/2022
55.44,15:23:03 03/11/2022
55.44,15:24:03 03/11/2022
55.44,15:25:03 03/11/2022
55.44,15:26:03 03/11/2022
55.44,15:27:03 03/11/2022
55.44,15:28:04 03/11/2022
55.44,15:29:04 03/11/2022
55.44,15:30:06 03/11/2022
55.46,15:31:04 03/11/2022
55.46,15:32:04 03/11/2022
55.46,15:33:03 03/11/2022
55.46,15:34:04 03/11/2022
55.46,15:35:03 03/11/2022
55.46,15:36:04 03/11/2022
55.46,15:37:03 03/11/2022
55.46,15:38:03 03/11/2022
55.46,15:39:03 03/11/2022
55.46,15:40:04 03/11/2022
55.42,15:41:03 03/11/2022
55.42,15:42:03 03/11/2022
55.42,15:43:03 03/11/2022
55.42,15:44:03 03/11/2022
55.42,15:45:03 03/11/2022
55.42,15:46:03 03/11/2022
55.42,15:47:03 03/11/2022
55.42,15:48:03 03/11/2022
55.42,15:49:03 03/11/2022
55.42,15:50:04 03/11/2022
55.4,15:51:04 03/11/2022
55.4,15:52:03 03/11/2022
55.4,15:53:03 03/11/2022
55.4,15:54:03 03/11/2022
55.4,15:55:04 03/11/2022
55.4,15:56:03 03/11/2022
55.4,15:57:04 03/11/2022
55.4,15:58:03 03/11/2022
55.4,15:59:03 03/11/2022
55.4,16:00:05 03/11/2022
55.46,16:01:04 03/11/2022
55.46,16:02:04 03/11/2022
55.46,16:03:04 03/11/2022
55.46,16:04:03 03/11/2022
55.46,16:05:04 03/11/2022
55.46,16:06:04 03/11/2022
55.46,16:07:04 03/11/2022
55.46,16:08:04 03/11/2022
55.46,16:09:03 03/11/2022
55.46,16:10:03 03/11/2022
55.5,16:11:03 03/11/2022
55.5,16:12:03 03/11/2022
55.5,16:13:03 03/11/2022
55.5,16:14:03 03/11/2022
55.5,16:15:03 03/11/2022
55.5,16:16:04 03/11/2022
55.5,16:17:03 03/11/2022
55.5,16:18:03 03/11/2022
55.5,16:19:04 03/11/2022
55.5,16:20:04 03/11/2022
55.46,16:21:03 03/11/2022
55.46,16:22:04 03/11/2022
55.46,16:23:03 03/11/2022
55.46,16:24:03 03/11/2022
55.46,16:25:03 03/11/2022
55.46,16:26:03 03/11/2022
55.46,16:27:03 03/11/2022
55.46,16:28:03 03/11/2022
55.46,16:29:03 03/11/2022
55.46,16:30:05 03/11/2022
55.56,16:31:04 03/11/2022
55.56,16:32:04 03/11/2022
55.56,16:33:04 03/11/2022
55.56,16:34:04 03/11/2022
55.56,16:35:03 03/11/2022
55.56,16:36:04 03/11/2022
55.56,16:37:04 03/11/2022
55.56,16:38:04 03/11/2022
55.56,16:39:04 03/11/2022
55.56,16:40:03 03/11/2022
55.62,16:41:03 03/11/2022
55.62,16:42:03 03/11/2022
55.62,16:43:03 03/11/2022
55.62,16:44:03 03/11/2022
55.62,16:45:05 03/11/2022
55.62,16:46:03 03/11/2022
55.62,16:47:04 03/11/2022
55.62,16:48:04 03/11/2022
55.62,16:49:03 03/11/2022
55.62,16:50:04 03/11/2022
55.61,16:51:03 03/11/2022
55.61,16:52:03 03/11/2022
55.61,16:53:04 03/11/2022
55.61,16:54:03 03/11/2022
55.61,16:55:04 03/11/2022
55.61,16:56:04 03/11/2022
55.61,16:57:03 03/11/2022
55.61,16:58:04 03/11/2022
55.61,16:59:03 03/11/2022
55.61,17:00:05 03/11/2022
55.64,17:01:03 03/11/2022
55.64,17:02:03 03/11/2022
55.64,17:03:03 03/11/2022
55.64,17:04:03 03/11/2022
55.64,17:05:04 03/11/2022
55.64,17:06:04 03/11/2022
55.64,17:07:03 03/11/2022
55.64,17:08:04 03/11/2022
55.64,17:09:04 03/11/2022
55.64,17:10:04 03/11/2022
55.65,17:11:04 03/11/2022
55.65,17:12:03 03/11/2022
55.65,17:13:03 03/11/2022
55.65,17:14:03 03/11/2022
55.65,17:15:03 03/11/2022
55.65,17:16:04 03/11/2022
55.65,17:17:03 03/11/2022
55.65,17:18:03 03/11/2022
55.65,17:19:03 03/11/2022
55.65,17:20:03 03/11/2022
55.7,17:21:03 03/11/2022
55.7,17:22:04 03/11/2022
55.7,17:23:04 03/11/2022
55.7,17:24:03 03/11/2022
55.7,17:25:03 03/11/2022
55.7,17:26:04 03/11/2022
55.7,17:27:03 03/11/2022
55.7,17:28:04 03/11/2022
55.7,17:29:04 03/11/2022
55.7,17:30:05 03/11/2022
55.87,17:31:03 03/11/2022
55.87,17:32:03 03/11/2022
55.87,17:33:03 03/11/2022
55.87,17:34:04 03/11/2022
55.87,17:35:04 03/11/2022
55.87,17:36:03 03/11/2022
55.87,17:37:03 03/11/2022
55.87,17:38:04 03/11/2022
55.87,17:39:03 03/11/2022
55.87,17:40:03 03/11/2022
55.68,17:41:03 03/11/2022
55.68,17:42:03 03/11/2022
55.68,17:43:03 03/11/2022
55.68,17:44:03 03/11/2022
55.68,17:45:03 03/11/2022
55.68,17:46:04 03/11/2022
55.68,17:47:04 03/11/2022
55.68,17:48:04 03/11/2022
55.68,17:49:04 03/11/2022
55.68,17:50:03 03/11/2022
55.7,17:51:03 03/11/2022
55.7,17:52:03 03/11/2022
55.7,17:53:03 03/11/2022
55.7,17:54:04 03/11/2022
55.7,17:55:03 03/11/2022
55.7,17:56:04 03/11/2022
55.7,17:57:03 03/11/2022
55.7,17:58:04 03/11/2022
55.7,17:59:03 03/11/2022
55.7,18:00:05 03/11/2022
55.76,18:01:03 03/11/2022
55.76,18:02:03 03/11/2022
55.76,18:03:03 03/11/2022
55.76,18:04:04 03/11/2022
55.76,18:05:03 03/11/2022
55.76,18:06:03 03/11/2022
55.76,18:07:03 03/11/2022
55.76,18:08:03 03/11/2022
55.76,18:09:04 03/11/2022
55.75,18:10:04 03/11/2022
55.75,18:11:04 03/11/2022
55.75,18:12:03 03/11/2022
55.75,18:13:03 03/11/2022
55.75,18:14:03 03/11/2022
55.75,18:15:04 03/11/2022
55.75,18:16:03 03/11/2022
55.75,18:17:03 03/11/2022
55.75,18:18:03 03/11/2022
55.75,18:19:04 03/11/2022
55.75,18:20:04 03/11/2022
55.82,18:21:03 03/11/2022
55.82,18:22:03 03/11/2022
55.82,18:23:03 03/11/2022
55.82,18:24:03 03/11/2022
55.82,18:25:03 03/11/2022
55.82,18:26:03 03/11/2022
55.82,18:27:03 03/11/2022
55.82,18:28:03 03/11/2022
55.82,18:29:03 03/11/2022
55.82,18:30:05 03/11/2022
55.72,18:31:03 03/11/2022
55.72,18:32:04 03/11/2022
55.72,18:33:03 03/11/2022
55.72,18:34:03 03/11/2022
55.72,18:35:03 03/11/2022
55.72,18:36:03 03/11/2022
55.72,18:37:03 03/11/2022
55.72,18:38:03 03/11/2022
55.72,18:39:03 03/11/2022
55.72,18:40:03 03/11/2022
55.74,18:41:04 03/11/2022
55.74,18:42:03 03/11/2022
55.74,18:43:04 03/11/2022
55.74,18:44:04 03/11/2022
55.74,18:45:04 03/11/2022
55.74,18:46:03 03/11/2022
55.74,18:47:03 03/11/2022
55.74,18:48:04 03/11/2022
55.74,18:49:03 03/11/2022
55.74,18:50:03 03/11/2022
56.36,18:56:40 11/12/2022
